CONNECTED COMPONENTS RESULT
Test Case: 100000
Input File: test/test_case_100000.txt

Number of components: 25001

Vertex Component
32529 0
32530 0
32531 0
32532 0
32533 0
32534 0
32535 0
32536 0
32537 0
32538 0
32539 0
32540 0
32541 0
32542 0
32543 0
32544 0
32545 0
32546 0
32547 0
32548 0
32549 0
32550 0
32551 0
32552 0
32553 0
32554 0
32555 0
32556 0
32557 0
32558 0
32559 0
32560 0
32561 0
32562 0
32563 0
32564 0
32565 0
32566 0
32567 0
32568 0
32569 0
32570 0
32571 0
32572 0
32573 0
32574 0
32575 0
32576 0
32577 0
32578 0
32579 0
32580 0
32581 0
32582 0
32583 0
32584 0
32585 0
32586 0
32587 0
32588 0
32589 0
32590 0
32591 0
32592 0
32593 0
32594 0
32595 0
32596 0
32597 0
32598 0
32599 0
32600 0
32601 0
32602 0
32603 0
32604 0
32605 0
32606 0
32607 0
32608 0
32609 0
32610 0
32611 0
32612 0
32613 0
32614 0
32615 0
32616 0
32617 0
32618 0
32619 0
32620 0
32621 0
32622 0
32623 0
32624 0
32625 0
32626 0
32627 0
32628 0
32629 0
32630 0
32631 0
32632 0
32633 0
32634 0
32635 0
32636 0
32637 0
32638 0
32639 0
32640 0
32641 0
32642 0
32643 0
32644 0
32645 0
32646 0
32647 0
32648 0
32649 0
32650 0
32651 0
32652 0
32653 0
32654 0
32655 0
32656 0
32657 0
32658 0
32659 0
32660 0
32661 0
32662 0
32663 0
32664 0
32665 0
32666 0
32667 0
32668 0
32669 0
32670 0
32671 0
32672 0
32673 0
32674 0
32675 0
32676 0
32677 0
32678 0
32679 0
32680 0
32681 0
32682 0
32683 0
32684 0
32685 0
32686 0
32687 0
32688 0
32689 0
32690 0
32691 0
32692 0
32693 0
32694 0
32695 0
32696 0
32697 0
32698 0
32699 0
32700 0
32701 0
32702 0
32703 0
32704 0
32705 0
32706 0
32707 0
32708 0
32709 0
32710 0
32711 0
32712 0
32713 0
32714 0
32715 0
32716 0
32717 0
32718 0
32719 0
32720 0
32721 0
32722 0
32723 0
32724 0
32725 0
32726 0
32727 0
32728 0
32729 0
32730 0
32731 0
32732 0
32733 0
32734 0
32735 0
32736 0
32737 0
32738 0
32739 0
32740 0
32741 0
32742 0
32743 0
32744 0
32745 0
32746 0
32747 0
32748 0
32749 0
32750 0
32751 0
32752 0
32753 0
32754 0
32755 0
32756 0
32757 0
32758 0
32759 0
32760 0
32761 0
32762 0
32763 0
32764 0
32765 0
32766 0
32767 0
32768 0
32769 0
32770 0
32771 0
32772 0
32773 0
32774 0
32775 0
32776 0
32777 0
32778 0
32779 0
32780 0
32781 0
32782 0
32783 0
32784 0
32785 0
32786 0
32787 0
32788 0
32789 0
32790 0
32791 0
32792 0
32793 0
32794 0
32795 0
32796 0
32797 0
32798 0
32799 0
32800 0
32801 0
32802 0
32803 0
32804 0
32805 0
32806 0
32807 0
32808 0
32809 0
32810 0
32811 0
32812 0
32813 0
32814 0
32815 0
32816 0
32817 0
32818 0
32819 0
32820 0
32821 0
32822 0
32823 0
32824 0
32825 0
32826 0
32827 0
32828 0
32829 0
32830 0
32831 0
32832 0
32833 0
32834 0
32835 0
32836 0
32837 0
32838 0
32839 0
32840 0
32841 0
32842 0
32843 0
32844 0
32845 0
32846 0
32847 0
32848 0
32849 0
32850 0
32851 0
32852 0
32853 0
32854 0
32855 0
32856 0
32857 0
32858 0
32859 0
32860 0
32861 0
32862 0
32863 0
32864 0
32865 0
32866 0
32867 0
32868 0
32869 0
32870 0
32871 0
32872 0
32873 0
32874 0
32875 0
32876 0
32877 0
32878 0
32879 0
32880 0
32881 0
32882 0
32883 0
32884 0
32885 0
32886 0
32887 0
32888 0
32889 0
32890 0
32891 0
32892 0
32893 0
32894 0
32895 0
32896 0
32897 0
32898 0
32899 0
32900 0
32901 0
32902 0
32903 0
32904 0
32905 0
32906 0
32907 0
32908 0
32909 0
32910 0
32911 0
32912 0
32913 0
32914 0
32915 0
32916 0
32917 0
32918 0
32919 0
32920 0
32921 0
32922 0
32923 0
32924 0
32925 0
32926 0
32927 0
32928 0
32929 0
32930 0
32931 0
32932 0
32933 0
32934 0
32935 0
32936 0
32937 0
32938 0
32939 0
32940 0
32941 0
32942 0
32943 0
32944 0
32945 0
32946 0
32947 0
32948 0
32949 0
32950 0
32951 0
32952 0
32953 0
32954 0
32955 0
32956 0
32957 0
32958 0
32959 0
32960 0
32961 0
32962 0
32963 0
32964 0
32965 0
32966 0
32967 0
32968 0
32969 0
32970 0
32971 0
32972 0
32973 0
32974 0
32975 0
32976 0
32977 0
32978 0
32979 0
32980 0
32981 0
32982 0
32983 0
32984 0
32985 0
32986 0
32987 0
32988 0
32989 0
32990 0
32991 0
32992 0
32993 0
32994 0
32995 0
32996 0
32997 0
32998 0
32999 0
33000 0
33001 0
33002 0
33003 0
33004 0
33005 0
33006 0
33007 0
33008 0
33009 0
33010 0
33011 0
33012 0
33013 0
33014 0
33015 0
33016 0
33017 0
33018 0
33019 0
33020 0
33021 0
33022 0
33023 0
33024 0
33025 0
33026 0
33027 0
33028 0
33029 0
33030 0
33031 0
33032 0
33033 0
33034 0
33035 0
33036 0
33037 0
33038 0
33039 0
33040 0
33041 0
33042 0
33043 0
33044 0
33045 0
33046 0
33047 0
33048 0
33049 0
33050 0
33051 0
33052 0
33053 0
33054 0
33055 0
33056 0
33057 0
33058 0
33059 0
33060 0
33061 0
33062 0
33063 0
33064 0
33065 0
33066 0
33067 0
33068 0
33069 0
33070 0
33071 0
33072 0
33073 0
33074 0
33075 0
33076 0
33077 0
33078 0
33079 0
33080 0
33081 0
33082 0
33083 0
33084 0
33085 0
33086 0
33087 0
33088 0
33089 0
33090 0
33091 0
33092 0
33093 0
33094 0
33095 0
33096 0
33097 0
33098 0
33099 0
33100 0
33101 0
33102 0
33103 0
33104 0
33105 0
33106 0
33107 0
33108 0
33109 0
33110 0
33111 0
33112 0
33113 0
33114 0
33115 0
33116 0
33117 0
33118 0
33119 0
33120 0
33121 0
33122 0
33123 0
33124 0
33125 0
33126 0
33127 0
33128 0
33129 0
33130 0
33131 0
33132 0
33133 0
33134 0
33135 0
33136 0
33137 0
33138 0
33139 0
33140 0
33141 0
33142 0
33143 0
33144 0
33145 0
33146 0
33147 0
33148 0
33149 0
33150 0
33151 0
33152 0
33153 0
33154 0
33155 0
33156 0
33157 0
33158 0
33159 0
33160 0
33161 0
33162 0
33163 0
33164 0
33165 0
33166 0
33167 0
33168 0
33169 0
33170 0
33171 0
33172 0
33173 0
33174 0
33175 0
33176 0
33177 0
33178 0
33179 0
33180 0
33181 0
33182 0
33183 0
33184 0
33185 0
33186 0
33187 0
33188 0
33189 0
33190 0
33191 0
33192 0
33193 0
33194 0
33195 0
33196 0
33197 0
33198 0
33199 0
33200 0
33201 0
33202 0
33203 0
33204 0
33205 0
33206 0
33207 0
33208 0
33209 0
33210 0
33211 0
33212 0
33213 0
33214 0
33215 0
33216 0
33217 0
33218 0
33219 0
33220 0
33221 0
33222 0
33223 0
33224 0
33225 0
33226 0
33227 0
33228 0
33229 0
33230 0
33231 0
33232 0
33233 0
33234 0
33235 0
33236 0
33237 0
33238 0
33239 0
33240 0
33241 0
33242 0
33243 0
33244 0
33245 0
33246 0
33247 0
33248 0
33249 0
33250 0
33251 0
33252 0
33253 0
33254 0
33255 0
33256 0
33257 0
33258 0
33259 0
33260 0
33261 0
33262 0
33263 0
33264 0
33265 0
33266 0
33267 0
33268 0
33269 0
33270 0
33271 0
33272 0
33273 0
33274 0
33275 0
33276 0
33277 0
33278 0
33279 0
33280 0
33281 0
33282 0
33283 0
33284 0
33285 0
33286 0
33287 0
33288 0
33289 0
33290 0
33291 0
33292 0
33293 0
33294 0
33295 0
33296 0
33297 0
33298 0
33299 0
33300 0
33301 0
33302 0
33303 0
33304 0
33305 0
33306 0
33307 0
33308 0
33309 0
33310 0
33311 0
33312 0
33313 0
33314 0
33315 0
33316 0
33317 0
33318 0
33319 0
33320 0
33321 0
33322 0
33323 0
33324 0
33325 0
33326 0
33327 0
33328 0
33329 0
33330 0
33331 0
33332 0
33333 0
33334 0
33335 0
33336 0
33337 0
33338 0
33339 0
33340 0
33341 0
33342 0
33343 0
33344 0
33345 0
33346 0
33347 0
33348 0
33349 0
33350 0
33351 0
33352 0
33353 0
33354 0
33355 0
33356 0
33357 0
33358 0
33359 0
33360 0
33361 0
33362 0
33363 0
33364 0
33365 0
33366 0
33367 0
33368 0
33369 0
33370 0
33371 0
33372 0
33373 0
33374 0
33375 0
33376 0
33377 0
33378 0
33379 0
33380 0
33381 0
33382 0
33383 0
33384 0
33385 0
33386 0
33387 0
33388 0
33389 0
33390 0
33391 0
33392 0
33393 0
33394 0
33395 0
33396 0
33397 0
33398 0
33399 0
33400 0
33401 0
33402 0
33403 0
33404 0
33405 0
33406 0
33407 0
33408 0
33409 0
33410 0
33411 0
33412 0
33413 0
33414 0
33415 0
33416 0
33417 0
33418 0
33419 0
33420 0
33421 0
33422 0
33423 0
33424 0
33425 0
33426 0
33427 0
33428 0
33429 0
33430 0
33431 0
33432 0
33433 0
33434 0
33435 0
33436 0
33437 0
33438 0
33439 0
33440 0
33441 0
33442 0
33443 0
33444 0
33445 0
33446 0
33447 0
33448 0
33449 0
33450 0
33451 0
33452 0
33453 0
33454 0
33455 0
33456 0
33457 0
33458 0
33459 0
33460 0
33461 0
33462 0
33463 0
33464 0
33465 0
33466 0
33467 0
33468 0
33469 0
33470 0
33471 0
33472 0
33473 0
33474 0
33475 0
33476 0
33477 0
33478 0
33479 0
33480 0
33481 0
33482 0
33483 0
33484 0
33485 0
33486 0
33487 0
33488 0
33489 0
33490 0
33491 0
33492 0
33493 0
33494 0
33495 0
33496 0
33497 0
33498 0
33499 0
33500 0
33501 0
33502 0
33503 0
33504 0
33505 0
33506 0
33507 0
33508 0
33509 0
33510 0
33511 0
33512 0
33513 0
33514 0
33515 0
33516 0
33517 0
33518 0
33519 0
33520 0
33521 0
33522 0
33523 0
33524 0
33525 0
33526 0
33527 0
33528 0
33529 0
33530 0
33531 0
33532 0
33533 0
33534 0
33535 0
33536 0
33537 0
33538 0
33539 0
33540 0
33541 0
33542 0
33543 0
33544 0
33545 0
33546 0
33547 0
33548 0
33549 0
33550 0
33551 0
33552 0
33553 0
33554 0
33555 0
33556 0
33557 0
33558 0
33559 0
33560 0
33561 0
33562 0
33563 0
33564 0
33565 0
33566 0
33567 0
33568 0
33569 0
33570 0
33571 0
33572 0
33573 0
33574 0
33575 0
33576 0
33577 0
33578 0
33579 0
33580 0
33581 0
33582 0
33583 0
33584 0
33585 0
33586 0
33587 0
33588 0
33589 0
33590 0
33591 0
33592 0
33593 0
33594 0
33595 0
33596 0
33597 0
33598 0
33599 0
33600 0
33601 0
33602 0
33603 0
33604 0
33605 0
33606 0
33607 0
33608 0
33609 0
33610 0
33611 0
33612 0
33613 0
33614 0
33615 0
33616 0
33617 0
33618 0
33619 0
33620 0
33621 0
33622 0
33623 0
33624 0
33625 0
33626 0
33627 0
33628 0
33629 0
33630 0
33631 0
33632 0
33633 0
33634 0
33635 0
33636 0
33637 0
33638 0
33639 0
33640 0
33641 0
33642 0
33643 0
33644 0
33645 0
33646 0
33647 0
33648 0
33649 0
33650 0
33651 0
33652 0
33653 0
33654 0
33655 0
33656 0
33657 0
33658 0
33659 0
33660 0
33661 0
33662 0
33663 0
33664 0
33665 0
33666 0
33667 0
33668 0
33669 0
33670 0
33671 0
33672 0
33673 0
33674 0
33675 0
33676 0
33677 0
33678 0
33679 0
33680 0
33681 0
33682 0
33683 0
33684 0
33685 0
33686 0
33687 0
33688 0
33689 0
33690 0
33691 0
33692 0
33693 0
33694 0
33695 0
33696 0
33697 0
33698 0
33699 0
33700 0
33701 0
33702 0
33703 0
33704 0
33705 0
33706 0
33707 0
33708 0
33709 0
33710 0
33711 0
33712 0
33713 0
33714 0
33715 0
33716 0
33717 0
33718 0
33719 0
33720 0
33721 0
33722 0
33723 0
33724 0
33725 0
33726 0
33727 0
33728 0
33729 0
33730 0
33731 0
33732 0
33733 0
33734 0
33735 0
33736 0
33737 0
33738 0
33739 0
33740 0
33741 0
33742 0
33743 0
33744 0
33745 0
33746 0
33747 0
33748 0
33749 0
33750 0
33751 0
33752 0
33753 0
33754 0
33755 0
33756 0
33757 0
33758 0
33759 0
33760 0
33761 0
33762 0
33763 0
33764 0
33765 0
33766 0
33767 0
33768 0
33769 0
33770 0
33771 0
33772 0
33773 0
33774 0
33775 0
33776 0
33777 0
33778 0
33779 0
33780 0
33781 0
33782 0
33783 0
33784 0
33785 0
33786 0
33787 0
33788 0
33789 0
33790 0
33791 0
33792 0
33793 0
33794 0
33795 0
33796 0
33797 0
33798 0
33799 0
33800 0
33801 0
33802 0
33803 0
33804 0
33805 0
33806 0
33807 0
33808 0
33809 0
33810 0
33811 0
33812 0
33813 0
33814 0
33815 0
33816 0
33817 0
33818 0
33819 0
33820 0
33821 0
33822 0
33823 0
33824 0
33825 0
33826 0
33827 0
33828 0
33829 0
33830 0
33831 0
33832 0
33833 0
33834 0
33835 0
33836 0
33837 0
33838 0
33839 0
33840 0
33841 0
33842 0
33843 0
33844 0
33845 0
33846 0
33847 0
33848 0
33849 0
33850 0
33851 0
33852 0
33853 0
33854 0
33855 0
33856 0
33857 0
33858 0
33859 0
33860 0
33861 0
33862 0
33863 0
33864 0
33865 0
33866 0
33867 0
33868 0
33869 0
33870 0
33871 0
33872 0
33873 0
33874 0
33875 0
33876 0
33877 0
33878 0
33879 0
33880 0
33881 0
33882 0
33883 0
33884 0
33885 0
33886 0
33887 0
33888 0
33889 0
33890 0
33891 0
33892 0
33893 0
33894 0
33895 0
33896 0
33897 0
33898 0
33899 0
33900 0
33901 0
33902 0
33903 0
33904 0
33905 0
33906 0
33907 0
33908 0
33909 0
33910 0
33911 0
33912 0
33913 0
33914 0
33915 0
33916 0
33917 0
33918 0
33919 0
33920 0
33921 0
33922 0
33923 0
33924 0
33925 0
33926 0
33927 0
33928 0
33929 0
33930 0
33931 0
33932 0
33933 0
33934 0
33935 0
33936 0
33937 0
33938 0
33939 0
33940 0
33941 0
33942 0
33943 0
33944 0
33945 0
33946 0
33947 0
33948 0
33949 0
33950 0
33951 0
33952 0
33953 0
33954 0
33955 0
33956 0
33957 0
33958 0
33959 0
33960 0
33961 0
33962 0
33963 0
33964 0
33965 0
33966 0
33967 0
33968 0
33969 0
33970 0
33971 0
33972 0
33973 0
33974 0
33975 0
33976 0
33977 0
33978 0
33979 0
33980 0
33981 0
33982 0
33983 0
33984 0
33985 0
33986 0
33987 0
33988 0
33989 0
33990 0
33991 0
33992 0
33993 0
33994 0
33995 0
33996 0
33997 0
33998 0
33999 0
34000 0
34001 0
34002 0
34003 0
34004 0
34005 0
34006 0
34007 0
34008 0
34009 0
34010 0
34011 0
34012 0
34013 0
34014 0
34015 0
34016 0
34017 0
34018 0
34019 0
34020 0
34021 0
34022 0
34023 0
34024 0
34025 0
34026 0
34027 0
34028 0
34029 0
34030 0
34031 0
34032 0
34033 0
34034 0
34035 0
34036 0
34037 0
34038 0
34039 0
34040 0
34041 0
34042 0
34043 0
34044 0
34045 0
34046 0
34047 0
34048 0
34049 0
34050 0
34051 0
34052 0
34053 0
34054 0
34055 0
34056 0
34057 0
34058 0
34059 0
34060 0
34061 0
34062 0
34063 0
34064 0
34065 0
34066 0
34067 0
34068 0
34069 0
34070 0
34071 0
34072 0
34073 0
34074 0
34075 0
34076 0
34077 0
34078 0
34079 0
34080 0
34081 0
34082 0
34083 0
34084 0
34085 0
34086 0
34087 0
34088 0
34089 0
34090 0
34091 0
34092 0
34093 0
34094 0
34095 0
34096 0
34097 0
34098 0
34099 0
34100 0
34101 0
34102 0
34103 0
34104 0
34105 0
34106 0
34107 0
34108 0
34109 0
34110 0
34111 0
34112 0
34113 0
34114 0
34115 0
34116 0
34117 0
34118 0
34119 0
34120 0
34121 0
34122 0
34123 0
34124 0
34125 0
34126 0
34127 0
34128 0
34129 0
34130 0
34131 0
34132 0
34133 0
34134 0
34135 0
34136 0
34137 0
34138 0
34139 0
34140 0
34141 0
34142 0
34143 0
34144 0
34145 0
34146 0
34147 0
34148 0
34149 0
34150 0
34151 0
34152 0
34153 0
34154 0
34155 0
34156 0
34157 0
34158 0
34159 0
34160 0
34161 0
34162 0
34163 0
34164 0
34165 0
34166 0
34167 0
34168 0
34169 0
34170 0
34171 0
34172 0
34173 0
34174 0
34175 0
34176 0
34177 0
34178 0
34179 0
34180 0
34181 0
34182 0
34183 0
34184 0
34185 0
34186 0
34187 0
34188 0
34189 0
34190 0
34191 0
34192 0
34193 0
34194 0
34195 0
34196 0
34197 0
34198 0
34199 0
34200 0
34201 0
34202 0
34203 0
34204 0
34205 0
34206 0
34207 0
34208 0
34209 0
34210 0
34211 0
34212 0
34213 0
34214 0
34215 0
34216 0
34217 0
34218 0
34219 0
34220 0
34221 0
34222 0
34223 0
34224 0
34225 0
34226 0
34227 0
34228 0
34229 0
34230 0
34231 0
34232 0
34233 0
34234 0
34235 0
34236 0
34237 0
34238 0
34239 0
34240 0
34241 0
34242 0
34243 0
34244 0
34245 0
34246 0
34247 0
34248 0
34249 0
34250 0
34251 0
34252 0
34253 0
34254 0
34255 0
34256 0
34257 0
34258 0
34259 0
34260 0
34261 0
34262 0
34263 0
34264 0
34265 0
34266 0
34267 0
34268 0
34269 0
34270 0
34271 0
34272 0
34273 0
34274 0
34275 0
34276 0
34277 0
34278 0
34279 0
34280 0
34281 0
34282 0
34283 0
34284 0
34285 0
34286 0
34287 0
34288 0
34289 0
34290 0
34291 0
34292 0
34293 0
34294 0
34295 0
34296 0
34297 0
34298 0
34299 0
34300 0
34301 0
34302 0
34303 0
34304 0
34305 0
34306 0
34307 0
34308 0
34309 0
34310 0
34311 0
34312 0
34313 0
34314 0
34315 0
34316 0
34317 0
34318 0
34319 0
34320 0
34321 0
34322 0
34323 0
34324 0
34325 0
34326 0
34327 0
34328 0
34329 0
34330 0
34331 0
34332 0
34333 0
34334 0
34335 0
34336 0
34337 0
34338 0
34339 0
34340 0
34341 0
34342 0
34343 0
34344 0
34345 0
34346 0
34347 0
34348 0
34349 0
34350 0
34351 0
34352 0
34353 0
34354 0
34355 0
34356 0
34357 0
34358 0
34359 0
34360 0
34361 0
34362 0
34363 0
34364 0
34365 0
34366 0
34367 0
34368 0
34369 0
34370 0
34371 0
34372 0
34373 0
34374 0
34375 0
34376 0
34377 0
34378 0
34379 0
34380 0
34381 0
34382 0
34383 0
34384 0
34385 0
34386 0
34387 0
34388 0
34389 0
34390 0
34391 0
34392 0
34393 0
34394 0
34395 0
34396 0
34397 0
34398 0
34399 0
34400 0
34401 0
34402 0
34403 0
34404 0
34405 0
34406 0
34407 0
34408 0
34409 0
34410 0
34411 0
34412 0
34413 0
34414 0
34415 0
34416 0
34417 0
34418 0
34419 0
34420 0
34421 0
34422 0
34423 0
34424 0
34425 0
34426 0
34427 0
34428 0
34429 0
34430 0
34431 0
34432 0
34433 0
34434 0
34435 0
34436 0
34437 0
34438 0
34439 0
34440 0
34441 0
34442 0
34443 0
34444 0
34445 0
34446 0
34447 0
34448 0
34449 0
34450 0
34451 0
34452 0
34453 0
34454 0
34455 0
34456 0
34457 0
34458 0
34459 0
34460 0
34461 0
34462 0
34463 0
34464 0
34465 0
34466 0
34467 0
34468 0
34469 0
34470 0
34471 0
34472 0
34473 0
34474 0
34475 0
34476 0
34477 0
34478 0
34479 0
34480 0
34481 0
34482 0
34483 0
34484 0
34485 0
34486 0
34487 0
34488 0
34489 0
34490 0
34491 0
34492 0
34493 0
34494 0
34495 0
34496 0
34497 0
34498 0
34499 0
34500 0
34501 0
34502 0
34503 0
34504 0
34505 0
34506 0
34507 0
34508 0
34509 0
34510 0
34511 0
34512 0
34513 0
34514 0
34515 0
34516 0
34517 0
34518 0
34519 0
34520 0
34521 0
34522 0
34523 0
34524 0
34525 0
34526 0
34527 0
34528 0
34529 0
34530 0
34531 0
34532 0
34533 0
34534 0
34535 0
34536 0
34537 0
34538 0
34539 0
34540 0
34541 0
34542 0
34543 0
34544 0
34545 0
34546 0
34547 0
34548 0
34549 0
34550 0
34551 0
34552 0
34553 0
34554 0
34555 0
34556 0
34557 0
34558 0
34559 0
34560 0
34561 0
34562 0
34563 0
34564 0
34565 0
34566 0
34567 0
34568 0
34569 0
34570 0
34571 0
34572 0
34573 0
34574 0
34575 0
34576 0
34577 0
34578 0
34579 0
34580 0
34581 0
34582 0
34583 0
34584 0
34585 0
34586 0
34587 0
34588 0
34589 0
34590 0
34591 0
34592 0
34593 0
34594 0
34595 0
34596 0
34597 0
34598 0
34599 0
34600 0
34601 0
34602 0
34603 0
34604 0
34605 0
34606 0
34607 0
34608 0
34609 0
34610 0
34611 0
34612 0
34613 0
34614 0
34615 0
34616 0
34617 0
34618 0
34619 0
34620 0
34621 0
34622 0
34623 0
34624 0
34625 0
34626 0
34627 0
34628 0
34629 0
34630 0
34631 0
34632 0
34633 0
34634 0
34635 0
34636 0
34637 0
34638 0
34639 0
34640 0
34641 0
34642 0
34643 0
34644 0
34645 0
34646 0
34647 0
34648 0
34649 0
34650 0
34651 0
34652 0
34653 0
34654 0
34655 0
34656 0
34657 0
34658 0
34659 0
34660 0
34661 0
34662 0
34663 0
34664 0
34665 0
34666 0
34667 0
34668 0
34669 0
34670 0
34671 0
34672 0
34673 0
34674 0
34675 0
34676 0
34677 0
34678 0
34679 0
34680 0
34681 0
34682 0
34683 0
34684 0
34685 0
34686 0
34687 0
34688 0
34689 0
34690 0
34691 0
34692 0
34693 0
34694 0
34695 0
34696 0
34697 0
34698 0
34699 0
34700 0
34701 0
34702 0
34703 0
34704 0
34705 0
34706 0
34707 0
34708 0
34709 0
34710 0
34711 0
34712 0
34713 0
34714 0
34715 0
34716 0
34717 0
34718 0
34719 0
34720 0
34721 0
34722 0
34723 0
34724 0
34725 0
34726 0
34727 0
34728 0
34729 0
34730 0
34731 0
34732 0
34733 0
34734 0
34735 0
34736 0
34737 0
34738 0
34739 0
34740 0
34741 0
34742 0
34743 0
34744 0
34745 0
34746 0
34747 0
34748 0
34749 0
34750 0
34751 0
34752 0
34753 0
34754 0
34755 0
34756 0
34757 0
34758 0
34759 0
34760 0
34761 0
34762 0
34763 0
34764 0
34765 0
34766 0
34767 0
34768 0
34769 0
34770 0
34771 0
34772 0
34773 0
34774 0
34775 0
34776 0
34777 0
34778 0
34779 0
34780 0
34781 0
34782 0
34783 0
34784 0
34785 0
34786 0
34787 0
34788 0
34789 0
34790 0
34791 0
34792 0
34793 0
34794 0
34795 0
34796 0
34797 0
34798 0
34799 0
34800 0
34801 0
34802 0
34803 0
34804 0
34805 0
34806 0
34807 0
34808 0
34809 0
34810 0
34811 0
34812 0
34813 0
34814 0
34815 0
34816 0
34817 0
34818 0
34819 0
34820 0
34821 0
34822 0
34823 0
34824 0
34825 0
34826 0
34827 0
34828 0
34829 0
34830 0
34831 0
34832 0
34833 0
34834 0
34835 0
34836 0
34837 0
34838 0
34839 0
34840 0
34841 0
34842 0
34843 0
34844 0
34845 0
34846 0
34847 0
34848 0
34849 0
34850 0
34851 0
34852 0
34853 0
34854 0
34855 0
34856 0
34857 0
34858 0
34859 0
34860 0
34861 0
34862 0
34863 0
34864 0
34865 0
34866 0
34867 0
34868 0
34869 0
34870 0
34871 0
34872 0
34873 0
34874 0
34875 0
34876 0
34877 0
34878 0
34879 0
34880 0
34881 0
34882 0
34883 0
34884 0
34885 0
34886 0
34887 0
34888 0
34889 0
34890 0
34891 0
34892 0
34893 0
34894 0
34895 0
34896 0
34897 0
34898 0
34899 0
34900 0
34901 0
34902 0
34903 0
34904 0
34905 0
34906 0
34907 0
34908 0
34909 0
34910 0
34911 0
34912 0
34913 0
34914 0
34915 0
34916 0
34917 0
34918 0
34919 0
34920 0
34921 0
34922 0
34923 0
34924 0
34925 0
34926 0
34927 0
34928 0
34929 0
34930 0
34931 0
34932 0
34933 0
34934 0
34935 0
34936 0
34937 0
34938 0
34939 0
34940 0
34941 0
34942 0
34943 0
34944 0
34945 0
34946 0
34947 0
34948 0
34949 0
34950 0
34951 0
34952 0
34953 0
34954 0
34955 0
34956 0
34957 0
34958 0
34959 0
34960 0
34961 0
34962 0
34963 0
34964 0
34965 0
34966 0
34967 0
34968 0
34969 0
34970 0
34971 0
34972 0
34973 0
34974 0
34975 0
34976 0
34977 0
34978 0
34979 0
34980 0
34981 0
34982 0
34983 0
34984 0
34985 0
34986 0
34987 0
34988 0
34989 0
34990 0
34991 0
34992 0
34993 0
34994 0
34995 0
34996 0
34997 0
34998 0
34999 0
35000 0
35001 0
35002 0
35003 0
35004 0
35005 0
35006 0
35007 0
35008 0
35009 0
35010 0
35011 0
35012 0
35013 0
35014 0
35015 0
35016 0
35017 0
35018 0
35019 0
35020 0
35021 0
35022 0
35023 0
35024 0
35025 0
35026 0
35027 0
35028 0
35029 0
35030 0
35031 0
35032 0
35033 0
35034 0
35035 0
35036 0
35037 0
35038 0
35039 0
35040 0
35041 0
35042 0
35043 0
35044 0
35045 0
35046 0
35047 0
35048 0
35049 0
35050 0
35051 0
35052 0
35053 0
35054 0
35055 0
35056 0
35057 0
35058 0
35059 0
35060 0
35061 0
35062 0
35063 0
35064 0
35065 0
35066 0
35067 0
35068 0
35069 0
35070 0
35071 0
35072 0
35073 0
35074 0
35075 0
35076 0
35077 0
35078 0
35079 0
35080 0
35081 0
35082 0
35083 0
35084 0
35085 0
35086 0
35087 0
35088 0
35089 0
35090 0
35091 0
35092 0
35093 0
35094 0
35095 0
35096 0
35097 0
35098 0
35099 0
35100 0
35101 0
35102 0
35103 0
35104 0
35105 0
35106 0
35107 0
35108 0
35109 0
35110 0
35111 0
35112 0
35113 0
35114 0
35115 0
35116 0
35117 0
35118 0
35119 0
35120 0
35121 0
35122 0
35123 0
35124 0
35125 0
35126 0
35127 0
35128 0
35129 0
35130 0
35131 0
35132 0
35133 0
35134 0
35135 0
35136 0
35137 0
35138 0
35139 0
35140 0
35141 0
35142 0
35143 0
35144 0
35145 0
35146 0
35147 0
35148 0
35149 0
35150 0
35151 0
35152 0
35153 0
35154 0
35155 0
35156 0
35157 0
35158 0
35159 0
35160 0
35161 0
35162 0
35163 0
35164 0
35165 0
35166 0
35167 0
35168 0
35169 0
35170 0
35171 0
35172 0
35173 0
35174 0
35175 0
35176 0
35177 0
35178 0
35179 0
35180 0
35181 0
35182 0
35183 0
35184 0
35185 0
35186 0
35187 0
35188 0
35189 0
35190 0
35191 0
35192 0
35193 0
35194 0
35195 0
35196 0
35197 0
35198 0
35199 0
35200 0
35201 0
35202 0
35203 0
35204 0
35205 0
35206 0
35207 0
35208 0
35209 0
35210 0
35211 0
35212 0
35213 0
35214 0
35215 0
35216 0
35217 0
35218 0
35219 0
35220 0
35221 0
35222 0
35223 0
35224 0
35225 0
35226 0
35227 0
35228 0
35229 0
35230 0
35231 0
35232 0
35233 0
35234 0
35235 0
35236 0
35237 0
35238 0
35239 0
35240 0
35241 0
35242 0
35243 0
35244 0
35245 0
35246 0
35247 0
35248 0
35249 0
35250 0
35251 0
35252 0
35253 0
35254 0
35255 0
35256 0
35257 0
35258 0
35259 0
35260 0
35261 0
35262 0
35263 0
35264 0
35265 0
35266 0
35267 0
35268 0
35269 0
35270 0
35271 0
35272 0
35273 0
35274 0
35275 0
35276 0
35277 0
35278 0
35279 0
35280 0
35281 0
35282 0
35283 0
35284 0
35285 0
35286 0
35287 0
35288 0
35289 0
35290 0
35291 0
35292 0
35293 0
35294 0
35295 0
35296 0
35297 0
35298 0
35299 0
35300 0
35301 0
35302 0
35303 0
35304 0
35305 0
35306 0
35307 0
35308 0
35309 0
35310 0
35311 0
35312 0
35313 0
35314 0
35315 0
35316 0
